ta_ymd,card_tpbuz_nm_1,card_tpbuz_nm_2,hour,sex,age,day,amt,cnt
20241209,식비/생활편의,음식,6,M,10,1,8100,1
20240616,가족/생활,교육,1,M,5,7,43283,1
20240129,식비/생활편의,유흥,3,M,6,1,17791,2
20241230,쇼핑/패션/뷰티,온라인쇼핑,7,M,7,1,63375,7
20240121,쇼핑/패션/뷰티,패션,4,M,8,7,81355,2
20241205,교통/자동차,자동차,10,M,7,4,622844,9
20240126,쇼핑/패션/뷰티,패션,7,M,3,5,70726,6
20240609,문화/여가/오락,스포츠,1,M,2,7,29356,2
20241205,가족/생활,교육,10,M,4,4,7267,1
20240129,식비/생활편의,유흥,4,M,8,1,235849,8
20240625,쇼핑/패션/뷰티,온라인쇼핑,2,M,8,2,24510,4
20240622,문화/여가/오락,문화/여가,9,M,7,6,91319,2
20241228,식비/생활편의,유흥,5,F,5,6,90965,2
20240102,건강/의료,약국/의약품,8,M,2,2,13294,2
20240604,문화/여가/오락,게임,1,F,5,2,6924,1
20240112,식비/생활편의,유흥,8,F,8,5,163084,2
20240624,여행,여행/숙박,5,M,8,1,57190,2
20241220,건강/의료,병원/의료,1,M,6,5,266040,2
20240602,금융/기부,세금/공공납부,8,M,4,7,130316,7
20240126,문화/여가/오락,스포츠,8,M,3,5,1079546,2
20240103,쇼핑/패션/뷰티,미용,8,F,2,3,9145,3
20240605,주거/청구,구독/정기결제,8,M,8,3,17147,2
20240114,문화/여가/오락,스포츠,1,M,8,7,96676,2
20241208,주거/청구,구독/정기결제,7,F,3,7,423640,2
20240129,쇼핑/패션/뷰티,뷰티,7,F,9,1,101061,2
20240130,쇼핑/패션/뷰티,쇼핑,4,F,5,2,132576,2
20241210,문화/여가/오락,게임,5,M,5,2,14984,3
20241220,주거/청구,구독/정기결제,7,M,7,5,68587,2
20240118,쇼핑/패션/뷰티,미용,4,F,2,4,34294,3
20240129,쇼핑/패션/뷰티,온라인쇼핑,8,M,6,1,26730,8
20240614,문화/여가/오락,문화/여가,3,F,9,5,16232,2
20240104,문화/여가/오락,게임,9,F,3,4,3336,2
20241231,건강/의료,병원/의료,5,M,10,2,17724,2
20241211,가족/생활,교육,2,F,5,3,170614,1
20241214,쇼핑/패션/뷰티,패션,4,F,9,6,69413,4
20240603,식비/생활편의,유흥,6,M,8,1,22239,1
20241224,문화/여가/오락,게임,2,M,5,2,14890,1
20241228,식비/생활편의,유흥,10,M,3,6,80801,3
20241204,쇼핑/패션/뷰티,온라인쇼핑,3,M,4,3,22997,7
20241206,문화/여가/오락,게임,8,F,8,5,7743,1
20241213,식비/생활편의,배달,5,F,8,5,10792,2
20240609,금융/기부,세금/공공납부,6,F,7,7,18541,5
20240131,가족/생활,교육,4,F,3,3,217776,2
20241203,금융/기부,세금/공공납부,8,F,3,2,3429,2
20240118,건강/의료,병원/의료,9,F,3,4,46898,2
20240628,식비/생활편의,마트/식료품,1,M,4,5,2586667,4
20241215,쇼핑/패션/뷰티,패션,4,M,8,7,26729,4
20240113,건강/의료,병원/의료,1,M,6,6,441830,4
20240106,주거/청구,구독/정기결제,4,F,5,6,50115,3
20240609,가족/생활,교육,8,F,5,7,153768,5
20240618,문화/여가/오락,문화/여가,2,M,9,2,51555,7
20241201,쇼핑/패션/뷰티,뷰티,8,F,5,7,149773,6
20240120,여행,여행/숙박,5,F,6,6,53922,2
20241212,문화/여가/오락,문화/여가,10,F,5,4,36580,2
20240107,가족/생활,교육,2,M,6,7,1282075,2
20241229,문화/여가/오락,문화/여가,5,F,7,7,118246,5
20240607,문화/여가/오락,문화/여가,8,F,7,5,1385917,7
20240105,주거/청구,구독/정기결제,6,M,4,5,102243,5
20241222,쇼핑/패션/뷰티,뷰티,4,M,8,7,198864,2
20241205,건강/의료,약국/의약품,4,F,2,4,11166,4
20240605,문화/여가/오락,게임,2,F,3,3,5956,3
20240605,금융/기부,금융,10,F,3,3,6020,2
20240122,건강/의료,병원/의료,9,F,7,1,306638,2
20240620,주거/청구,통신,4,F,6,4,18290,2
20240627,식비/생활편의,유흥,7,F,4,4,37658,1
20241224,쇼핑/패션/뷰티,패션,3,M,2,2,1894,2
20240615,쇼핑/패션/뷰티,온라인쇼핑,5,M,2,6,12255,4
20240123,문화/여가/오락,게임,9,F,6,2,38238,5
20241218,쇼핑/패션/뷰티,음식,8,F,2,3,50688,3
20240119,문화/여가/오락,게임,10,F,8,5,7445,2
20240611,문화/여가/오락,문화/여가,2,F,6,2,22862,2
20240117,건강/의료,병원/의료,3,F,10,3,34917,4
20240601,금융/기부,금융,9,F,7,6,25210,4
20240627,쇼핑/패션/뷰티,뷰티,3,F,6,4,39394,4
20240128,주거/청구,구독/정기결제,8,M,4,7,171468,5
20240630,쇼핑/패션/뷰티,패션,1,M,8,7,1136,2
20241211,쇼핑/패션/뷰티,쇼핑,3,M,7,3,397727,2
20241221,식비/생활편의,커피/디저트,1,F,9,6,57254,2
20240114,교통/자동차,자동차,5,F,3,7,309831,12
20240128,쇼핑/패션/뷰티,음식,3,M,9,7,18774,2
20240121,문화/여가/오락,문화/여가,2,M,6,7,22863,3
20240617,여행,여행/숙박,9,F,3,1,1307,2
20240111,쇼핑/패션/뷰티,온라인쇼핑,10,M,3,4,52522,4
20240108,쇼핑/패션/뷰티,음식,5,M,10,1,23154,2
20240120,문화/여가/오락,게임,5,M,7,6,6495,2
20241227,식비/생활편의,커피/디저트,3,M,10,5,3051,2
20240627,문화/여가/오락,게임,1,M,4,4,17868,3
20241206,쇼핑/패션/뷰티,음식,8,M,9,5,21902,2
20240118,금융/기부,세금/공공납부,1,M,8,4,1601,3
20240112,식비/생활편의,음식,7,F,10,5,35390,2
20240606,금융/기부,세금/공공납부,1,F,7,4,2058,2
20240108,가족/생활,육아/출산,5,F,7,1,265152,2
20240606,금융/기부,금융,4,F,4,4,13958,5
20240124,문화/여가/오락,게임,10,F,5,3,24926,5
20241220,문화/여가/오락,게임,2,M,4,5,18761,4
20241218,문화/여가/오락,게임,6,F,8,3,147409,1
20241223,쇼핑/패션/뷰티,음식,4,F,2,1,6101,2
20240102,쇼핑/패션/뷰티,뷰티,9,M,4,2,11364,2
20240114,문화/여가/오락,스포츠,9,M,5,7,96208,6
20240119,식비/생활편의,커피/디저트,8,M,9,5,11897,2
20241205,문화/여가/오락,스포츠,7,F,2,4,11872,12
20240122,쇼핑/패션/뷰티,뷰티,1,F,5,1,42425,2
20240104,문화/여가/오락,스포츠,3,M,3,4,142046,2
20241231,식비/생활편의,음식,2,M,6,2,1831,2
20240113,문화/여가/오락,문화/여가,2,M,3,6,24463,5
20240628,가족/생활,교육,5,F,8,5,272220,1
20240609,쇼핑/패션/뷰티,음식,2,M,3,7,12265,2
20240629,주거/청구,구독/정기결제,5,F,8,6,69273,2
20240123,쇼핑/패션/뷰티,음식,7,F,10,2,15645,2
20240612,가족/생활,생활,3,M,5,3,109508,13
20240606,금융/기부,세금/공공납부,1,M,8,4,68587,2
20240127,쇼핑/패션/뷰티,미용,9,M,5,6,132316,3
20240601,식비/생활편의,음식,10,F,7,6,65122,2
20240117,건강/의료,병원/의료,2,F,9,3,22014,2
20241203,여행,여행/숙박,9,F,6,2,8170,2
20241207,식비/생활편의,유흥,1,F,7,6,103824,2
20240616,식비/생활편의,음식,4,F,2,7,36673,5
20241220,쇼핑/패션/뷰티,온라인쇼핑,4,F,5,5,31513,4
20241215,식비/생활편의,유흥,6,M,8,7,83024,1
20240117,식비/생활편의,커피/디저트,6,F,9,3,5453,2
20240622,문화/여가/오락,스포츠,4,M,8,6,431818,2
20240111,쇼핑/패션/뷰티,온라인쇼핑,6,M,8,4,14006,4
20240101,쇼핑/패션/뷰티,패션,3,F,2,1,4925,2
20241229,건강/의료,약국/의약품,3,F,7,7,19497,2
20241215,쇼핑/패션/뷰티,쇼핑,3,M,3,7,20833,2
20241211,건강/의료,병원/의료,2,F,4,3,25548,2
20241213,식비/생활편의,커피/디저트,2,F,9,5,2105,2
20240117,문화/여가/오락,문화/여가,2,M,6,3,24834,3
20241225,문화/여가/오락,문화/여가,3,F,9,3,6859,2
20240120,문화/여가/오락,게임,8,F,8,6,99762,5
20240612,주거/청구,구독/정기결제,6,F,2,3,18290,2
20240116,금융/기부,금융,6,F,8,2,33054,11
20240612,쇼핑/패션/뷰티,미용,8,M,3,3,125316,5
20241225,건강/의료,병원/의료,1,F,9,3,361397,2
20240126,금융/기부,세금/공공납부,6,F,5,5,1601,3
20240619,식비/생활편의,음식,1,M,2,3,1348,2
20240102,건강/의료,병원/의료,3,F,6,2,323267,6
20241215,건강/의료,병원/의료,7,M,9,7,45002,2
20240621,식비/생활편의,유흥,6,F,2,5,5782,1
20241212,문화/여가/오락,스포츠,2,M,5,4,16961,2
20240128,문화/여가/오락,게임,3,M,4,7,23824,5
20240123,주거/청구,통신,9,M,7,2,1143119,3
20240608,여행,여행/숙박,9,M,3,6,4837,3
20240618,쇼핑/패션/뷰티,온라인쇼핑,3,M,7,2,524160,7
20240618,건강/의료,약국/의약품,7,M,5,2,92166,5
20240113,가족/생활,교육,9,M,3,6,51042,3
20241203,교통/자동차,자동차,1,F,8,2,114312,2
20240123,쇼핑/패션/뷰티,온라인쇼핑,4,F,4,2,33264,4
20241206,문화/여가/오락,게임,6,M,2,5,4467,4
20241220,쇼핑/패션/뷰티,뷰티,7,F,8,5,32576,4
20241203,문화/여가/오락,문화/여가,9,M,6,2,17147,2
20240124,가족/생활,생활,4,M,4,3,13637,2
20240121,여행,여행/숙박,4,M,7,7,167300,22
20240628,주거/청구,구독/정기결제,10,F,4,5,16827,2
20241213,문화/여가/오락,스포츠,2,F,6,5,66620,2
20240620,문화/여가/오락,스포츠,9,F,8,4,13357,2
20240620,주거/청구,통신,9,F,5,4,13900,2
20240626,가족/생활,생활,10,F,9,3,7008,2
20240618,가족/생활,교육,2,M,6,2,551245,1
20240117,쇼핑/패션/뷰티,뷰티,6,F,2,3,30652,2
20240104,금융/기부,세금/공공납부,5,F,3,4,10700,3
20240612,문화/여가/오락,문화/여가,2,F,8,3,22862,2
20240117,쇼핑/패션/뷰티,음식,1,M,2,3,51628,2
20241224,쇼핑/패션/뷰티,음식,3,F,8,2,113867,13
20241221,금융/기부,금융,5,F,4,6,304682,7
20240612,쇼핑/패션/뷰티,미용,5,F,10,3,29721,2
20240120,여행,여행/숙박,4,F,5,6,22876,2
20241219,가족/생활,생활,10,F,8,4,8941,4
20240630,식비/생활편의,커피/디저트,4,M,9,7,9914,2
20241215,문화/여가/오락,문화/여가,9,F,3,7,5768,2
20240617,식비/생활편의,음식,4,M,2,1,26352,2
20240123,문화/여가/오락,스포츠,6,F,4,2,66288,2
20241230,문화/여가/오락,스포츠,1,F,6,1,717542,3
20240612,금융/기부,금융,5,M,5,3,4013,2
20240610,교통/자동차,자동차,10,M,8,1,123457,5
20240108,교통/자동차,자동차,2,M,7,1,374907,5
20241212,여행,여행/숙박,7,M,4,4,1634,2
20240617,식비/생활편의,유흥,4,F,9,1,29652,3
20240606,가족/생활,생활,7,F,2,4,3750,2
20240617,쇼핑/패션/뷰티,미용,10,F,5,1,220101,2
20240611,문화/여가/오락,문화/여가,10,M,6,2,37677,2
20241216,식비/생활편의,커피/디저트,9,F,8,1,8931,2
20240123,쇼핑/패션/뷰티,뷰티,6,M,7,2,73864,2
20240630,가족/생활,교육,8,M,3,7,73363,3
20240618,건강/의료,약국/의약품,2,M,5,2,33836,5
20240601,쇼핑/패션/뷰티,온라인쇼핑,3,F,3,6,36215,4
20240130,쇼핑/패션/뷰티,쇼핑,4,M,3,2,1556819,2
20241219,여행,여행/숙박,9,F,5,4,40784,2
20240622,주거/청구,구독/정기결제,1,M,3,6,65112,7
20241226,금융/기부,금융,10,M,7,4,28428,2
20240101,식비/생활편의,유흥,9,M,9,1,24104,2
20240117,건강/의료,약국/의약품,9,M,8,3,47856,2
20240116,문화/여가/오락,스포츠,2,F,4,2,34849,2
20240118,주거/청구,구독/정기결제,4,M,3,4,1829,3
20240106,가족/생활,교육,9,M,3,6,12931,2
20240617,쇼핑/패션/뷰티,뷰티,9,F,8,1,90360,2
20240601,가족/생활,생활,6,F,10,6,18939,2
20240605,식비/생활편의,커피/디저트,3,F,4,3,3051,2
20241222,문화/여가/오락,게임,10,M,5,7,14592,1
20240114,쇼핑/패션/뷰티,온라인쇼핑,5,F,5,7,190827,11
20240611,건강/의료,병원/의료,1,F,5,2,289188,2
20241227,쇼핑/패션/뷰티,미용,3,M,7,5,112046,2
20240619,문화/여가/오락,스포츠,5,F,8,3,188600,2
20240613,쇼핑/패션/뷰티,쇼핑,6,M,8,4,378788,2
20240108,쇼핑/패션/뷰티,뷰티,3,F,3,1,14546,4
20240601,금융/기부,세금/공공납부,5,F,8,6,2675,2
20240621,여행,여행/숙박,2,M,4,5,40850,2
20240629,가족/생활,교육,10,F,2,6,5914,1
20241211,쇼핑/패션/뷰티,온라인쇼핑,6,M,5,3,77031,4
20241217,건강/의료,약국/의약품,9,M,8,2,5317,2
20240618,금융/기부,세금/공공납부,4,M,6,2,1770302,16
20240616,쇼핑/패션/뷰티,뷰티,4,F,8,7,62879,4
20240129,여행,여행/숙박,7,M,5,1,228759,2
20240601,문화/여가/오락,게임,1,F,2,6,7216,1
20241214,문화/여가/오락,문화/여가,2,M,3,6,57613,5
20240616,주거/청구,구독/정기결제,6,F,4,7,39963,5
20241231,여행,여행/숙박,9,F,5,2,104902,2
20240630,문화/여가/오락,게임,5,M,6,7,7772,4
20240604,쇼핑/패션/뷰티,온라인쇼핑,4,F,9,2,22689,4
20240103,쇼핑/패션/뷰티,쇼핑,7,M,6,3,359849,2
20241222,교통/자동차,자동차,1,F,9,7,114312,2
20240120,주거/청구,구독/정기결제,5,F,3,6,34294,3
20240629,금융/기부,세금/공공납부,5,F,8,6,5350,5
20240127,교통/자동차,자동차,6,F,5,6,368384,14
20240125,쇼핑/패션/뷰티,음식,6,F,9,4,295683,10
20240608,금융/기부,세금/공공납부,9,M,4,6,43439,2
20240123,식비/생활편의,마트/식료품,6,F,7,2,479167,4
20240614,주거/청구,구독/정기결제,8,F,3,5,67947,11
20240603,쇼핑/패션/뷰티,음식,5,F,10,1,32854,2
20241221,쇼핑/패션/뷰티,음식,8,F,5,6,219024,2
20241211,쇼핑/패션/뷰티,미용,3,F,7,3,83459,5
20240604,주거/청구,통신,3,M,3,2,45725,2
20240113,문화/여가/오락,게임,9,M,9,6,14890,2
20240607,주거/청구,구독/정기결제,4,F,3,5,9145,2
20240608,금융/기부,세금/공공납부,5,M,6,6,257247,23
20240620,문화/여가/오락,게임,3,F,6,4,14890,1
20241230,문화/여가/오락,스포츠,10,F,8,1,23745,2
20240614,건강/의료,약국/의약품,2,M,9,5,21269,2
20240113,가족/생활,교육,1,M,4,6,38588,2
20241216,쇼핑/패션/뷰티,미용,10,M,5,1,72245,2
20241210,건강/의료,약국/의약품,2,M,3,2,38107,4
20240621,금융/기부,세금/공공납부,1,M,9,5,34294,2
20241222,여행,여행/숙박,4,M,8,7,78922,10
20240104,금융/기부,금융,9,M,3,4,17392,2
20241202,문화/여가/오락,게임,4,M,7,1,74449,1
20240606,주거/청구,구독/정기결제,5,F,7,4,6859,2
20240110,식비/생활편의,음식,3,F,10,3,79930,2
20241205,금융/기부,금융,4,F,8,4,6689,2
20240614,쇼핑/패션/뷰티,미용,9,F,6,5,182899,2
20240626,쇼핑/패션/뷰티,쇼핑,6,M,4,3,56818,2
20241230,쇼핑/패션/뷰티,온라인쇼핑,6,F,3,1,19888,7
20241213,쇼핑/패션/뷰티,미용,3,F,5,5,112046,7
20241211,문화/여가/오락,문화/여가,6,M,8,3,919191,2
20240621,쇼핑/패션/뷰티,음식,7,F,10,5,7822,2
20241217,가족/생활,교육,8,F,3,2,8983,1
20240102,여행,여행/숙박,8,F,5,2,34772,2
20240612,여행,여행/숙박,10,M,4,3,114379,2
20240630,식비/생활편의,음식,10,M,2,7,25626,3
20240125,식비/생활편의,유흥,5,F,4,4,13815,2
20240626,쇼핑/패션/뷰티,패션,2,F,4,3,2083,2
20241230,가족/생활,육아/출산,4,M,4,1,454545,2
20240127,쇼핑/패션/뷰티,미용,4,F,8,6,57156,5
20241229,금융/기부,세금/공공납부,3,M,6,7,23411,11
20240129,문화/여가/오락,게임,3,F,3,1,4467,2
20241207,문화/여가/오락,문화/여가,1,M,9,6,22862,2
20241224,문화/여가/오락,게임,3,F,3,2,5956,6
20241210,문화/여가/오락,게임,9,M,8,2,268017,1
20240128,문화/여가/오락,스포츠,4,F,3,7,110041,9
20240618,문화/여가/오락,게임,7,M,6,2,29602,7
20241231,교통/자동차,자동차,4,M,9,2,22862,2
20241202,문화/여가/오락,문화/여가,1,F,7,1,22158,2
20240613,교통/자동차,자동차,5,M,8,4,667119,14
20241226,식비/생활편의,커피/디저트,7,M,8,4,9914,2
20241218,건강/의료,약국/의약품,9,F,7,3,61921,5
20241222,식비/생활편의,유흥,9,M,8,7,111008,2
20240101,금융/기부,금융,1,F,7,1,5017,2
20240609,가족/생활,교육,2,F,6,7,319858,1
20240619,문화/여가/오락,게임,3,M,2,3,1489,1
20240103,쇼핑/패션/뷰티,뷰티,10,F,3,3,14394,2
20241215,식비/생활편의,커피/디저트,10,F,4,7,15256,2
20240630,쇼핑/패션/뷰티,뷰티,3,M,4,7,99242,6
20241202,문화/여가/오락,문화/여가,5,F,7,1,411523,2
20241205,주거/청구,구독/정기결제,5,M,8,4,50297,2
20240127,쇼핑/패션/뷰티,쇼핑,7,M,6,6,43031,2
20241209,문화/여가/오락,게임,2,M,6,1,14890,1
20241213,쇼핑/패션/뷰티,패션,9,M,8,5,359848,4
20240111,가족/생활,교육,5,F,8,4,8058,2
20240119,쇼핑/패션/뷰티,쇼핑,5,M,6,5,2915682,8
20240628,문화/여가/오락,스포츠,8,F,4,5,1810041,2
20240628,식비/생활편의,유흥,7,M,9,5,7709,3
20241206,금융/기부,금융,9,F,7,5,175070,7
20240123,주거/청구,구독/정기결제,8,F,4,2,11432,3
20240118,쇼핑/패션/뷰티,뷰티,7,M,6,4,9470,2
20240629,가족/생활,생활,10,F,10,6,8523,2
20240112,식비/생활편의,음식,10,F,2,5,15759,3
20240628,식비/생활편의,유흥,5,F,8,5,17791,1
20240122,건강/의료,약국/의약품,3,M,6,1,5300,2
20241217,쇼핑/패션/뷰티,온라인쇼핑,4,M,4,2,13062486,32
20241213,건강/의료,병원/의료,7,F,2,5,6558,2
20240628,금융/기부,금융,3,M,6,5,18060,7
20240112,문화/여가/오락,문화/여가,5,F,9,5,22863,3
20241226,쇼핑/패션/뷰티,미용,1,M,3,4,265432,2
20241217,교통/자동차,자동차,2,F,3,2,137174,2
20240625,교통/자동차,교통,4,M,6,2,160037,2
20240123,문화/여가/오락,게임,5,F,2,2,1489,2
20241208,문화/여가/오락,문화/여가,5,F,9,7,17727,2
20241209,금융/기부,금융,7,M,8,1,6355,2
20241208,문화/여가/오락,게임,1,F,2,7,7743,4
20241202,교통/자동차,자동차,1,M,9,1,203475,2
20240124,쇼핑/패션/뷰티,패션,7,M,8,3,168429,4
20240130,주거/청구,구독/정기결제,4,F,2,2,32008,5
20240107,문화/여가/오락,문화/여가,9,M,7,7,92867,7
20240616,교통/자동차,자동차,10,M,5,7,591783,14
20240113,여행,여행/숙박,7,M,7,6,114380,4
20240601,건강/의료,병원/의료,7,M,5,6,60606,2
20241205,쇼핑/패션/뷰티,온라인쇼핑,3,F,9,4,14006,4
20240101,가족/생활,교육,1,F,6,1,172996,3
20240627,금융/기부,금융,3,M,4,4,16856,2
20240131,쇼핑/패션/뷰티,미용,2,M,6,3,18290,3
20241219,쇼핑/패션/뷰티,미용,8,F,3,4,84591,5
20240617,식비/생활편의,유흥,9,M,4,1,182357,1
20240127,금융/기부,세금/공공납부,7,F,3,6,4116,3
20240628,쇼핑/패션/뷰티,음식,1,M,9,5,18773,2
20241213,문화/여가/오락,게임,7,F,9,5,186458,1
20241222,문화/여가/오락,스포츠,3,F,7,7,37879,2
20241223,식비/생활편의,음식,10,F,7,1,4124,1
20240121,교통/자동차,자동차,6,M,9,7,251487,5
20240104,가족/생활,교육,6,F,2,4,1634,2
20241210,문화/여가/오락,게임,6,F,4,2,13401,1
20240101,식비/생활편의,유흥,3,M,5,1,289915,11
20240605,주거/청구,통신,5,M,6,3,193027,7
20241210,여행,여행/숙박,1,M,3,2,163399,3
20241201,금융/기부,세금/공공납부,1,F,8,7,5624,2
20240607,여행,여행/숙박,9,M,9,5,81699,2
20240611,쇼핑/패션/뷰티,온라인쇼핑,3,F,7,2,146254,25
20240630,교통/자동차,자동차,2,M,6,7,77915,2
20241230,금융/기부,후원/기부,8,F,3,1,1325741,2
20240110,쇼핑/패션/뷰티,뷰티,9,F,6,3,21023,4
20240118,쇼핑/패션/뷰티,쇼핑,4,F,4,4,132576,4
20241222,식비/생활편의,유흥,5,M,3,7,166049,3
20240110,주거/청구,구독/정기결제,9,M,4,3,13718,3
20240123,주거/청구,구독/정기결제,4,M,4,2,57156,3
20240127,식비/생활편의,유흥,5,F,3,6,102591,2
20240624,문화/여가/오락,스포츠,6,M,2,1,4240,2
20240623,가족/생활,교육,2,M,7,7,269498,1
20240611,쇼핑/패션/뷰티,음식,5,F,2,2,32071,3
20241227,식비/생활편의,음식,1,F,2,5,37833,2
20241205,문화/여가/오락,문화/여가,4,F,8,4,68587,7
20240609,문화/여가/오락,문화/여가,6,F,2,7,15775,2
20240616,식비/생활편의,유흥,3,F,6,7,53373,1
20240109,식비/생활편의,유흥,6,M,3,2,2966,2
20240125,문화/여가/오락,스포츠,1,F,8,4,35618,2
20240629,건강/의료,병원/의료,8,M,8,6,227273,2
20240622,문화/여가/오락,문화/여가,7,M,2,6,3788,2
20240627,금융/기부,세금/공공납부,6,F,7,4,1143,2
20240620,문화/여가/오락,문화/여가,1,M,8,4,22862,2
20240627,쇼핑/패션/뷰티,쇼핑,4,F,5,4,80769,2
20240102,문화/여가/오락,스포츠,3,F,6,2,898915,4
20241224,가족/생활,교육,9,M,6,2,17422,1
20241228,식비/생활편의,유흥,7,F,6,6,71164,3
20240120,쇼핑/패션/뷰티,음식,3,M,4,6,86035,7
20241202,쇼핑/패션/뷰티,음식,10,F,3,1,59449,2
20241217,문화/여가/오락,게임,1,F,4,2,20846,6
20240111,주거/청구,구독/정기결제,9,M,3,4,34294,3
20240110,쇼핑/패션/뷰티,음식,10,F,4,3,93117,4
20240611,쇼핑/패션/뷰티,온라인쇼핑,3,F,6,2,54272,14
20240113,식비/생활편의,커피/디저트,1,F,7,6,4131,2
20241224,문화/여가/오락,문화/여가,4,F,9,2,22862,2
20240105,문화/여가/오락,문화/여가,1,F,8,5,22863,3
20240112,금융/기부,금융,9,M,8,5,25084,2
20240124,식비/생활편의,커피/디저트,7,F,2,3,7681,2
20241203,식비/생활편의,유흥,5,M,7,2,423951,10
20240130,건강/의료,약국/의약품,6,M,8,2,34758,2
20240611,문화/여가/오락,스포츠,2,F,5,2,25441,3
20240621,식비/생활편의,유흥,4,F,6,5,14826,1
20240126,문화/여가/오락,스포츠,5,M,8,5,21402,2
20240629,문화/여가/오락,문화/여가,2,M,4,6,272337,9
20240104,문화/여가/오락,문화/여가,7,M,3,4,53031,2
20240603,문화/여가/오락,게임,5,M,4,1,4467,1
20240110,식비/생활편의,유흥,6,F,6,3,83292,2
20240603,가족/생활,교육,1,F,3,1,60841,1
20241209,쇼핑/패션/뷰티,쇼핑,5,F,6,1,111742,2
20240123,식비/생활편의,유흥,5,F,7,2,10423,2
20241225,문화/여가/오락,게임,2,F,6,3,3425,1
20241206,식비/생활편의,음식,6,F,5,5,30334,2
20240131,건강/의료,약국/의약품,10,F,7,3,16307,2
20240609,가족/생활,교육,4,M,5,7,84715,1
20240105,금융/기부,금융,5,F,3,5,247550,29
20241222,문화/여가/오락,문화/여가,2,F,4,7,22634,2
20241202,식비/생활편의,음식,1,M,9,1,46225,2
20240104,쇼핑/패션/뷰티,음식,5,F,2,4,14706,2
20240104,가족/생활,교육,1,M,7,4,52811,2
20241226,문화/여가/오락,스포츠,7,M,5,4,100379,2
20241231,식비/생활편의,마트/식료품,3,F,8,2,1628788,2
20241210,문화/여가/오락,스포츠,6,F,3,2,93623,2
20240603,금융/기부,금융,2,M,3,1,21739,2
20241214,여행,여행/숙박,8,F,3,6,1634,2
20240112,문화/여가/오락,스포츠,2,M,7,5,37879,2
20241231,가족/생활,생활,4,F,2,2,13030,2
20240619,식비/생활편의,유흥,5,M,4,3,5189,1
20241214,문화/여가/오락,문화/여가,9,M,7,6,118164,14
20241231,문화/여가/오락,게임,4,F,7,2,73020,12
20241225,쇼핑/패션/뷰티,온라인쇼핑,5,F,2,3,799195,7
20240622,금융/기부,세금/공공납부,7,F,6,6,211545,9
20240131,쇼핑/패션/뷰티,온라인쇼핑,8,F,6,3,79272,8
20240611,여행,여행/숙박,5,M,7,2,69281,2
20240129,쇼핑/패션/뷰티,패션,3,M,5,1,47728,2
20240114,쇼핑/패션/뷰티,음식,2,M,2,7,10013,2
20240114,여행,여행/숙박,8,M,6,7,143791,2
20240105,건강/의료,약국/의약품,6,F,10,5,93230,4
20241225,식비/생활편의,유흥,3,F,6,3,69681,3
20240126,쇼핑/패션/뷰티,음식,2,F,9,5,1565,2
20240605,쇼핑/패션/뷰티,패션,5,M,2,3,2841,4
20240111,식비/생활편의,배달,8,F,5,4,34999,2
20240613,식비/생활편의,유흥,5,M,3,4,12547,1
20240614,가족/생활,교육,3,F,4,5,16333,3
20240625,주거/청구,구독/정기결제,4,M,5,2,78647,5
20241205,문화/여가/오락,스포츠,6,M,4,4,75568,2
20240628,금융/기부,세금/공공납부,4,F,8,5,3430956,5
20240621,문화/여가/오락,스포츠,7,F,3,5,299091,4
20241203,가족/생활,교육,9,M,3,2,55669,3
20240119,교통/자동차,자동차,3,M,9,5,114312,3
20241231,가족/생활,생활,4,M,2,2,14394,2
20240106,식비/생활편의,커피/디저트,3,F,9,6,8014,2
20240101,식비/생활편의,음식,2,M,8,1,16660,2
20240122,문화/여가/오락,문화/여가,1,F,7,1,3430,3
20240108,쇼핑/패션/뷰티,온라인쇼핑,5,M,4,1,40620,15
20240108,가족/생활,생활,2,M,8,1,9660,6
20241217,금융/기부,금융,1,F,5,2,4097,2
20240105,쇼핑/패션/뷰티,온라인쇼핑,8,M,6,5,553835,32
20241227,금융/기부,금융,3,M,8,5,6522,2
20240614,식비/생활편의,음식,4,M,2,5,4044,2
20241227,식비/생활편의,커피/디저트,3,M,9,5,35240,2
20240630,건강/의료,약국/의약품,7,F,2,7,44311,2
20240625,쇼핑/패션/뷰티,음식,7,F,2,2,32541,3
20241223,식비/생활편의,유흥,4,M,3,1,20580,1
20240614,가족/생활,교육,6,F,3,5,14292,1
20241223,주거/청구,구독/정기결제,3,M,4,1,77620,5
20241204,식비/생활편의,음식,5,F,2,3,39207,2
20240106,금융/기부,금융,1,M,6,6,30603,4
20240607,가족/생활,생활,10,F,3,5,119413,19
20241211,식비/생활편의,유흥,6,F,3,3,2965,1
20240125,교통/자동차,자동차,1,F,8,4,179973,3
20240611,건강/의료,병원/의료,3,F,10,2,3038710,2
20240113,식비/생활편의,음식,5,M,10,6,6675,2
20240106,가족/생활,교육,1,M,2,6,8167,5
20240103,쇼핑/패션/뷰티,음식,9,F,2,3,23555,5
20240629,주거/청구,구독/정기결제,7,F,8,6,84591,2
20241220,주거/청구,구독/정기결제,5,F,8,5,31276,5
20240128,문화/여가/오락,문화/여가,5,F,9,7,20577,3
20240128,식비/생활편의,배달,7,M,6,7,24206,2
20240618,문화/여가/오락,게임,8,M,6,2,157832,1
20241229,건강/의료,약국/의약품,8,M,9,7,7125,2
20240111,금융/기부,세금/공공납부,5,F,4,4,365798,5
